Medicine Name,Generic Name,Dosage Form,Category
Cyclogyl,Cyclopentolate,Eye Drop,Cycloplegic
Mydriacyl,Tropicamide,Eye Drop,Mydriatic
Phenylephrine,Phenylephrine,Eye Drop,Mydriatic
Cyclomydril,Cyclopentolate + Phenylephrine,Eye Drop,Mydriatic
Proparacaine,Proparacaine,Eye Drop,Local Anesthetic
Tetracaine,Tetracaine,Eye Drop,Local Anesthetic
Benoxinate,Oxybuprocaine,Eye Drop,Local Anesthetic
Patanol,Olopatadine,Eye Drop,Antihistamine
Pataday,Olopatadine,Eye Drop,Antihistamine
Zaditor,Ketotifen,Eye Drop,Antihistamine
Alaway,Ketotifen,Eye Drop,Antihistamine
Lastacaft,Alcaftadine,Eye Drop,Antihistamine
Bepreve,Bepotastine,Eye Drop,Antihistamine
Optivar,Azelastine,Eye Drop,Antihistamine
Crolom,Cromolyn Sodium,Eye Drop,Mast Cell Stabilizer
Alomide,Lodoxamide,Eye Drop,Mast Cell Stabilizer
Restasis,Cyclosporine,Eye Drop,Dry Eye
Cequa,Cyclosporine,Eye Drop,Dry Eye
Ikervis,Cyclosporine,Eye Drop,Dry Eye
Xiidra,Lifitegrast,Eye Drop,Dry Eye
Zirgan,Ganciclovir,Eye Gel,Antiviral
Viroptic,Trifluridine,Eye Drop,Antiviral
Acyclovir,Acyclovir,Tablet,Antiviral
Valacyclovir,Valacyclovir,Tablet,Antiviral
Valganciclovir,Valganciclovir,Tablet,Antiviral
Doxycycline,Doxycycline,Tablet,Blepharitis/Meibomian Gland Disease
Azithromycin,Azithromycin,Tablet,Antibiotic
Amoxicillin-Clavulanate,Amoxicillin + Clavulanate,Tablet,Antibiotic
Prednisone,Prednisone,Tablet,Systemic Steroid
Prednisolone,Prednisolone,Syrup,Systemic Steroid
Acetazolamide,Acetazolamide,Injection,Glaucoma
Mannitol,Mannitol,Injection,Osmotic Agent
Bevacizumab,Bevacizumab,Intravitreal Injection,Anti-VEGF
Ranibizumab,Ranibizumab,Intravitreal Injection,Anti-VEGF
Aflibercept,Aflibercept,Intravitreal Injection,Anti-VEGF
Faricimab,Faricimab,Intravitreal Injection,Anti-VEGF
Triamcinolone Acetonide,Triamcinolone,Intravitreal Injection,Steroid
